nohup: 忽略输入
======================================================================
启动优化版本V3的DeepMD训练 (DataLoader + Accum=4)
======================================================================

优化配置:
  ✓ DataLoader: 启用 (4 workers, persistent_workers)
  ✓ Batch Size: 4 (真实批处理)
  ✓ Grad Accumulation: 4 (仅累积末尾step)
  ✓ pin_memory: True, prefetch_factor: 2
  ✓ non_blocking H2D

Starting optimized DeepMD training v3...
================================================================================
CUDA OPTIMIZATION CONFIGURATION
================================================================================
CUDA Available: True
PyTorch Version: 2.4.1
CUDA Version: 11.8
cuDNN Version: 91001
Number of GPUs: 1
cuDNN benchmark: ENABLED (faster conv/attn kernels)
TF32 tensor operations: ENABLED (safe for training)

GPU 0: NVIDIA L20-8Q
  Compute Capability: 8.9
  Total Memory: 8.36 GB

================================================================================
TRAINING CONFIGURATION (V3)
================================================================================
Training data: ['collect/O64H128']
Batch size: 4
Num workers: 4
Grad accumulation steps: 4
Total steps: 100000
pin_memory: True, persistent_workers: True, non_blocking: True
Loaded 1823 frames, 192 atoms per frame
Atom types distribution: [ 64 128]
Dataset: 1823 frames, 192 atoms per frame
DataLoader: 456 batches per epoch

Creating model...
Model parameters: 514,661
Device: cuda

================================================================================
Training for 100000 steps...
================================================================================

[Epoch 1]
Step      1 (update=     0) | lr=9.999e-05 | loss=374.5789 | e_rmse=4.8750 f_rmse=1.3664 f_ema=1.3664 | 0.96 step/s | ETA: 29.0h
Step  14200 (update=  3550) | lr=3.750e-05 | loss=172.2702 | e_rmse=0.9273 f_rmse=0.9814 f_ema=0.9520 | 1.54 step/s | ETA: 15.5h
Step  14300 (update=  3575) | lr=3.724e-05 | loss=303.8040 | e_rmse=1.0682 f_rmse=1.3040 f_ema=0.9132 | 1.54 step/s | ETA: 15.5h
Step  14400 (update=  3600) | lr=3.698e-05 | loss=100.3043 | e_rmse=1.5061 f_rmse=0.7482 f_ema=0.9649 | 1.54 step/s | ETA: 15.4h
Step  14500 (update=  3625) | lr=3.673e-05 | loss=80.4939 | e_rmse=0.1698 f_rmse=0.6720 f_ema=0.9702 | 1.54 step/s | ETA: 15.4h

[Epoch 9]
Step  14600 (update=  3650) | lr=3.648e-05 | loss=80.2596 | e_rmse=0.3176 f_rmse=0.6712 f_ema=0.9629 | 1.54 step/s | ETA: 15.4h
Step  14700 (update=  3675) | lr=3.622e-05 | loss=165.3660 | e_rmse=2.1766 f_rmse=0.9614 f_ema=0.9657 | 1.54 step/s | ETA: 15.4h
Step  14800 (update=  3700) | lr=3.597e-05 | loss=239.9335 | e_rmse=2.6910 f_rmse=1.1583 f_ema=0.9830 | 1.54 step/s | ETA: 15.4h
Step  14900 (update=  3725) | lr=3.573e-05 | loss=68.1643 | e_rmse=1.0958 f_rmse=0.6184 f_ema=0.9488 | 1.54 step/s | ETA: 15.4h
Step  15000 (update=  3750) | lr=3.548e-05 | loss=77.4305 | e_rmse=0.4918 f_rmse=0.6603 f_ema=0.8973 | 1.54 step/s | ETA: 15.3h
Step  15100 (update=  3775) | lr=3.524e-05 | loss=696.9673 | e_rmse=0.1000 f_rmse=1.9824 f_ema=0.9117 | 1.54 step/s | ETA: 15.3h
Step  15200 (update=  3800) | lr=3.499e-05 | loss=2139.2629 | e_rmse=0.0213 f_rmse=3.4746 f_ema=0.9859 | 1.54 step/s | ETA: 15.3h
Step  15300 (update=  3825) | lr=3.475e-05 | loss=65.9391 | e_rmse=0.3238 f_rmse=0.6102 f_ema=0.9800 | 1.54 step/s | ETA: 15.3h
Step  15400 (update=  3850) | lr=3.451e-05 | loss=72.9393 | e_rmse=1.4796 f_rmse=0.6402 f_ema=0.9524 | 1.54 step/s | ETA: 15.3h
Step  15500 (update=  3875) | lr=3.428e-05 | loss=77.4936 | e_rmse=0.1825 f_rmse=0.6621 f_ema=0.9809 | 1.54 step/s | ETA: 15.2h
Step  15600 (update=  3900) | lr=3.404e-05 | loss=76.2830 | e_rmse=0.1397 f_rmse=0.6572 f_ema=0.8997 | 1.54 step/s | ETA: 15.2h
Step  15700 (update=  3925) | lr=3.381e-05 | loss=74.2378 | e_rmse=0.9691 f_rmse=0.6478 f_ema=0.9417 | 1.54 step/s | ETA: 15.2h
Step  15800 (update=  3950) | lr=3.357e-05 | loss=69.8929 | e_rmse=0.1079 f_rmse=0.6296 f_ema=0.9699 | 1.54 step/s | ETA: 15.2h
Step  15900 (update=  3975) | lr=3.334e-05 | loss=1570.4590 | e_rmse=0.8262 f_rmse=2.9857 f_ema=0.9639 | 1.54 step/s | ETA: 15.2h
Step  16000 (update=  4000) | lr=3.311e-05 | loss=87.5942 | e_rmse=1.0397 f_rmse=0.7046 f_ema=0.9841 | 1.54 step/s | ETA: 15.2h
Step  16100 (update=  4025) | lr=3.289e-05 | loss=80.3007 | e_rmse=1.2622 f_rmse=0.6744 f_ema=0.9740 | 1.54 step/s | ETA: 15.1h
Step  16200 (update=  4050) | lr=3.266e-05 | loss=140.1472 | e_rmse=2.5948 f_rmse=0.8887 f_ema=0.9878 | 1.54 step/s | ETA: 15.1h
Step  16300 (update=  4075) | lr=3.243e-05 | loss=77.4836 | e_rmse=1.0247 f_rmse=0.6634 f_ema=0.9595 | 1.54 step/s | ETA: 15.1h
Step  16400 (update=  4100) | lr=3.221e-05 | loss=84.7353 | e_rmse=1.3950 f_rmse=0.6934 f_ema=1.0230 | 1.54 step/s | ETA: 15.1h

[Epoch 10]
Step  16500 (update=  4125) | lr=3.199e-05 | loss=362.6018 | e_rmse=1.8658 f_rmse=1.4370 f_ema=1.0268 | 1.54 step/s | ETA: 15.1h
Step  16600 (update=  4150) | lr=3.177e-05 | loss=60.4752 | e_rmse=0.1887 f_rmse=0.5877 f_ema=1.0225 | 1.54 step/s | ETA: 15.0h
Step  16700 (update=  4175) | lr=3.155e-05 | loss=93.4760 | e_rmse=1.6256 f_rmse=0.7288 f_ema=0.9639 | 1.54 step/s | ETA: 15.0h
Step  16800 (update=  4200) | lr=3.133e-05 | loss=69.4546 | e_rmse=0.1626 f_rmse=0.6303 f_ema=0.9383 | 1.54 step/s | ETA: 15.0h
Step  16900 (update=  4225) | lr=3.112e-05 | loss=64.4968 | e_rmse=1.0452 f_rmse=0.6066 f_ema=0.9689 | 1.54 step/s | ETA: 15.0h
Step  17000 (update=  4250) | lr=3.090e-05 | loss=325.7448 | e_rmse=0.0200 f_rmse=1.3663 f_ema=0.9634 | 1.54 step/s | ETA: 15.0h
Step  17100 (update=  4275) | lr=3.069e-05 | loss=54.0723 | e_rmse=0.2670 f_rmse=0.5568 f_ema=0.9089 | 1.54 step/s | ETA: 15.0h
Step  17200 (update=  4300) | lr=3.048e-05 | loss=104.1921 | e_rmse=0.4290 f_rmse=0.7732 f_ema=0.8702 | 1.54 step/s | ETA: 14.9h
Step  17300 (update=  4325) | lr=3.027e-05 | loss=112.3283 | e_rmse=0.1476 f_rmse=0.8033 f_ema=0.8759 | 1.54 step/s | ETA: 14.9h
Step  17400 (update=  4350) | lr=3.006e-05 | loss=125.7879 | e_rmse=1.3960 f_rmse=0.8491 f_ema=0.9305 | 1.54 step/s | ETA: 14.9h
Step  17500 (update=  4375) | lr=2.985e-05 | loss=123.1222 | e_rmse=3.5207 f_rmse=0.8326 f_ema=1.0328 | 1.54 step/s | ETA: 14.9h
Step  17600 (update=  4400) | lr=2.965e-05 | loss=266.9417 | e_rmse=1.5236 f_rmse=1.2389 f_ema=1.0119 | 1.54 step/s | ETA: 14.9h
Step  17700 (update=  4425) | lr=2.944e-05 | loss=69.8975 | e_rmse=1.2821 f_rmse=0.6332 f_ema=0.9308 | 1.54 step/s | ETA: 14.9h
Step  17800 (update=  4450) | lr=2.924e-05 | loss=63.3553 | e_rmse=0.2006 f_rmse=0.6046 f_ema=1.0172 | 1.54 step/s | ETA: 14.8h
Step  17900 (update=  4475) | lr=2.904e-05 | loss=200.0359 | e_rmse=0.9410 f_rmse=1.0743 f_ema=0.9502 | 1.54 step/s | ETA: 14.8h
Step  18000 (update=  4500) | lr=2.884e-05 | loss=84.3460 | e_rmse=0.2267 f_rmse=0.6982 f_ema=0.9316 | 1.54 step/s | ETA: 14.8h
Step  18100 (update=  4525) | lr=2.864e-05 | loss=71.3672 | e_rmse=0.4660 f_rmse=0.6423 f_ema=0.9533 | 1.54 step/s | ETA: 14.8h
Step  18200 (update=  4550) | lr=2.844e-05 | loss=267.4098 | e_rmse=0.8519 f_rmse=1.2440 f_ema=0.9453 | 1.54 step/s | ETA: 14.8h

[Epoch 11]
Step  18300 (update=  4575) | lr=2.825e-05 | loss=70.9216 | e_rmse=0.4853 f_rmse=0.6409 f_ema=0.9835 | 1.54 step/s | ETA: 14.7h
Step  18400 (update=  4600) | lr=2.805e-05 | loss=501.2721 | e_rmse=0.5118 f_rmse=1.7051 f_ema=0.9171 | 1.54 step/s | ETA: 14.7h
Step  18500 (update=  4625) | lr=2.786e-05 | loss=626.8578 | e_rmse=1.3132 f_rmse=1.9071 f_ema=0.9050 | 1.54 step/s | ETA: 14.7h
Step  18600 (update=  4650) | lr=2.767e-05 | loss=131.2620 | e_rmse=1.2675 f_rmse=0.8721 f_ema=0.9425 | 1.54 step/s | ETA: 14.7h
Step  18700 (update=  4675) | lr=2.748e-05 | loss=795.0952 | e_rmse=0.9492 f_rmse=2.1501 f_ema=0.9953 | 1.54 step/s | ETA: 14.7h
Step  18800 (update=  4700) | lr=2.729e-05 | loss=88.6466 | e_rmse=0.0490 f_rmse=0.7183 f_ema=0.9403 | 1.54 step/s | ETA: 14.7h
Step  18900 (update=  4725) | lr=2.710e-05 | loss=114.3075 | e_rmse=0.0481 f_rmse=0.8160 f_ema=0.9529 | 1.54 step/s | ETA: 14.6h
Step  19000 (update=  4750) | lr=2.692e-05 | loss=117.2468 | e_rmse=0.7939 f_rmse=0.8263 f_ema=0.8960 | 1.54 step/s | ETA: 14.6h
Step  19100 (update=  4775) | lr=2.673e-05 | loss=106.1691 | e_rmse=1.7041 f_rmse=0.7847 f_ema=0.9333 | 1.54 step/s | ETA: 14.6h
Step  19200 (update=  4800) | lr=2.655e-05 | loss=266.6058 | e_rmse=0.4658 f_rmse=1.2478 f_ema=0.9818 | 1.54 step/s | ETA: 14.6h
Step  19300 (update=  4825) | lr=2.636e-05 | loss=208.1454 | e_rmse=0.2869 f_rmse=1.1031 f_ema=0.9589 | 1.54 step/s | ETA: 14.6h
Step  19400 (update=  4850) | lr=2.618e-05 | loss=494.0558 | e_rmse=0.6084 f_rmse=1.7001 f_ema=0.9600 | 1.54 step/s | ETA: 14.5h
Step  19500 (update=  4875) | lr=2.600e-05 | loss=295.7587 | e_rmse=0.3222 f_rmse=1.3160 f_ema=0.9678 | 1.54 step/s | ETA: 14.5h
Step  19600 (update=  4900) | lr=2.582e-05 | loss=105.9863 | e_rmse=2.5835 f_rmse=0.7823 f_ema=0.9528 | 1.54 step/s | ETA: 14.5h
Step  19700 (update=  4925) | lr=2.564e-05 | loss=160.7859 | e_rmse=0.9826 f_rmse=0.9705 f_ema=0.9519 | 1.54 step/s | ETA: 14.5h
Step  19800 (update=  4950) | lr=2.547e-05 | loss=75.6881 | e_rmse=0.4803 f_rmse=0.6664 f_ema=0.8983 | 1.54 step/s | ETA: 14.5h
Step  19900 (update=  4975) | lr=2.529e-05 | loss=109.2783 | e_rmse=0.7077 f_rmse=0.8010 f_ema=0.8841 | 1.54 step/s | ETA: 14.5h
Step  20000 (update=  5000) | lr=2.512e-05 | loss=63.3433 | e_rmse=0.0132 f_rmse=0.6104 f_ema=0.8450 | 1.54 step/s | ETA: 14.4h
  Checkpoint saved: checkpoints_optimized_v3/model_step20000.pt

[Epoch 12]
Step  20100 (update=  5025) | lr=2.495e-05 | loss=88.3116 | e_rmse=0.8688 f_rmse=0.7203 f_ema=0.8922 | 1.54 step/s | ETA: 14.4h
Step  20200 (update=  5050) | lr=2.477e-05 | loss=129.5172 | e_rmse=0.6860 f_rmse=0.8732 f_ema=0.9183 | 1.54 step/s | ETA: 14.4h
Step  20300 (update=  5075) | lr=2.460e-05 | loss=69.5978 | e_rmse=0.9006 f_rmse=0.6398 f_ema=0.8920 | 1.54 step/s | ETA: 14.4h
Step  20400 (update=  5100) | lr=2.443e-05 | loss=74.8529 | e_rmse=0.8600 f_rmse=0.6639 f_ema=0.9193 | 1.54 step/s | ETA: 14.4h
Step  20500 (update=  5125) | lr=2.427e-05 | loss=124.0495 | e_rmse=0.8175 f_rmse=0.8556 f_ema=0.8914 | 1.54 step/s | ETA: 14.4h
Step  20600 (update=  5150) | lr=2.410e-05 | loss=70.1894 | e_rmse=0.0055 f_rmse=0.6443 f_ema=0.9465 | 1.54 step/s | ETA: 14.3h
Step  20700 (update=  5175) | lr=2.393e-05 | loss=305.6859 | e_rmse=0.1103 f_rmse=1.3451 f_ema=0.9717 | 1.54 step/s | ETA: 14.3h
Step  20800 (update=  5200) | lr=2.377e-05 | loss=340.7855 | e_rmse=1.5541 f_rmse=1.4196 f_ema=0.8810 | 1.54 step/s | ETA: 14.3h
Step  20900 (update=  5225) | lr=2.360e-05 | loss=107.8580 | e_rmse=1.2517 f_rmse=0.7983 f_ema=0.9552 | 1.54 step/s | ETA: 14.3h
Step  21000 (update=  5250) | lr=2.344e-05 | loss=135.9856 | e_rmse=1.8577 f_rmse=0.8955 f_ema=0.9177 | 1.54 step/s | ETA: 14.3h
Step  21100 (update=  5275) | lr=2.328e-05 | loss=72.8237 | e_rmse=1.2582 f_rmse=0.6559 f_ema=0.9107 | 1.54 step/s | ETA: 14.2h
Step  21200 (update=  5300) | lr=2.312e-05 | loss=266.1256 | e_rmse=1.3666 f_rmse=1.2567 f_ema=0.9498 | 1.54 step/s | ETA: 14.2h
Step  21300 (update=  5325) | lr=2.296e-05 | loss=318.7815 | e_rmse=0.2215 f_rmse=1.3773 f_ema=0.9393 | 1.54 step/s | ETA: 14.2h
Step  21400 (update=  5350) | lr=2.280e-05 | loss=176.8069 | e_rmse=0.2809 f_rmse=1.0261 f_ema=0.9947 | 1.54 step/s | ETA: 14.2h
Step  21500 (update=  5375) | lr=2.265e-05 | loss=75.9192 | e_rmse=0.2846 f_rmse=0.6726 f_ema=0.8986 | 1.54 step/s | ETA: 14.2h
Step  21600 (update=  5400) | lr=2.249e-05 | loss=82.6419 | e_rmse=0.3940 f_rmse=0.7020 f_ema=0.8427 | 1.54 step/s | ETA: 14.2h
Step  21700 (update=  5425) | lr=2.234e-05 | loss=106.8612 | e_rmse=0.5746 f_rmse=0.7985 f_ema=0.9023 | 1.54 step/s | ETA: 14.1h
Step  21800 (update=  5450) | lr=2.218e-05 | loss=228.2821 | e_rmse=0.1906 f_rmse=1.1681 f_ema=0.8937 | 1.54 step/s | ETA: 14.1h

[Epoch 13]
Step  21900 (update=  5475) | lr=2.203e-05 | loss=191.2801 | e_rmse=0.0001 f_rmse=1.0697 f_ema=0.8713 | 1.54 step/s | ETA: 14.1h
Step  22000 (update=  5500) | lr=2.188e-05 | loss=128.2037 | e_rmse=0.0217 f_rmse=0.8762 f_ema=0.8171 | 1.54 step/s | ETA: 14.1h
Step  22100 (update=  5525) | lr=2.173e-05 | loss=79.8503 | e_rmse=0.8408 f_rmse=0.6910 f_ema=0.8936 | 1.54 step/s | ETA: 14.1h
Step  22200 (update=  5550) | lr=2.158e-05 | loss=113.7539 | e_rmse=0.8813 f_rmse=0.8253 f_ema=0.9432 | 1.54 step/s | ETA: 14.0h
Step  22300 (update=  5575) | lr=2.143e-05 | loss=1489.7817 | e_rmse=0.2786 f_rmse=2.9908 f_ema=0.9567 | 1.54 step/s | ETA: 14.0h
Step  22400 (update=  5600) | lr=2.128e-05 | loss=59.7346 | e_rmse=0.0948 f_rmse=0.5991 f_ema=0.9043 | 1.54 step/s | ETA: 14.0h
Step  22500 (update=  5625) | lr=2.113e-05 | loss=62.7450 | e_rmse=1.3030 f_rmse=0.6121 f_ema=0.8886 | 1.54 step/s | ETA: 14.0h
Step  22600 (update=  5650) | lr=2.099e-05 | loss=69.2090 | e_rmse=0.9454 f_rmse=0.6444 f_ema=0.9019 | 1.54 step/s | ETA: 14.0h
Step  22700 (update=  5675) | lr=2.084e-05 | loss=74.9431 | e_rmse=0.8415 f_rmse=0.6712 f_ema=0.9100 | 1.54 step/s | ETA: 14.0h
Step  22800 (update=  5700) | lr=2.070e-05 | loss=190.8088 | e_rmse=1.0437 f_rmse=1.0720 f_ema=0.9043 | 1.54 step/s | ETA: 13.9h
Step  22900 (update=  5725) | lr=2.056e-05 | loss=129.2025 | e_rmse=0.7615 f_rmse=0.8826 f_ema=0.8928 | 1.54 step/s | ETA: 13.9h
Step  23000 (update=  5750) | lr=2.042e-05 | loss=64.2689 | e_rmse=1.0570 f_rmse=0.6217 f_ema=0.8592 | 1.54 step/s | ETA: 13.9h
Step  23100 (update=  5775) | lr=2.028e-05 | loss=66.9348 | e_rmse=0.0577 f_rmse=0.6362 f_ema=0.9050 | 1.54 step/s | ETA: 13.9h
Step  23200 (update=  5800) | lr=2.014e-05 | loss=143.7825 | e_rmse=0.4969 f_rmse=0.9327 f_ema=0.9105 | 1.54 step/s | ETA: 13.9h
Step  23300 (update=  5825) | lr=2.000e-05 | loss=127.6943 | e_rmse=0.9421 f_rmse=0.8788 f_ema=0.9166 | 1.54 step/s | ETA: 13.8h
Step  23400 (update=  5850) | lr=1.986e-05 | loss=87.2447 | e_rmse=0.8394 f_rmse=0.7266 f_ema=0.8586 | 1.54 step/s | ETA: 13.8h
Step  23500 (update=  5875) | lr=1.972e-05 | loss=78.7940 | e_rmse=0.0007 f_rmse=0.6916 f_ema=0.8855 | 1.54 step/s | ETA: 13.8h
Step  23600 (update=  5900) | lr=1.959e-05 | loss=62.9851 | e_rmse=1.2699 f_rmse=0.6164 f_ema=0.8700 | 1.54 step/s | ETA: 13.8h

[Epoch 14]
Step  23700 (update=  5925) | lr=1.945e-05 | loss=71.4195 | e_rmse=1.5373 f_rmse=0.6560 f_ema=0.8756 | 1.54 step/s | ETA: 13.8h
Step  23800 (update=  5950) | lr=1.932e-05 | loss=402.3514 | e_rmse=1.1573 f_rmse=1.5642 f_ema=0.9339 | 1.54 step/s | ETA: 13.8h
Step  23900 (update=  5975) | lr=1.919e-05 | loss=121.0652 | e_rmse=0.0737 f_rmse=0.8588 f_ema=0.8858 | 1.54 step/s | ETA: 13.7h
Step  24000 (update=  6000) | lr=1.905e-05 | loss=132.1532 | e_rmse=0.4582 f_rmse=0.8975 f_ema=0.8885 | 1.54 step/s | ETA: 13.7h
Step  24100 (update=  6025) | lr=1.892e-05 | loss=133.1288 | e_rmse=0.6004 f_rmse=0.9010 f_ema=0.8916 | 1.54 step/s | ETA: 13.7h
Step  24200 (update=  6050) | lr=1.879e-05 | loss=66.0154 | e_rmse=1.0474 f_rmse=0.6336 f_ema=0.8519 | 1.54 step/s | ETA: 13.7h
Step  24300 (update=  6075) | lr=1.866e-05 | loss=65.1304 | e_rmse=0.5910 f_rmse=0.6306 f_ema=0.8407 | 1.54 step/s | ETA: 13.7h
Step  24400 (update=  6100) | lr=1.854e-05 | loss=121.8661 | e_rmse=0.8328 f_rmse=0.8629 f_ema=0.8667 | 1.54 step/s | ETA: 13.6h
Step  24500 (update=  6125) | lr=1.841e-05 | loss=71.8946 | e_rmse=0.0278 f_rmse=0.6636 f_ema=0.9079 | 1.54 step/s | ETA: 13.6h
Step  24600 (update=  6150) | lr=1.828e-05 | loss=134.8616 | e_rmse=0.7282 f_rmse=0.9088 f_ema=0.8445 | 1.54 step/s | ETA: 13.6h
Step  24700 (update=  6175) | lr=1.816e-05 | loss=66.8904 | e_rmse=0.8514 f_rmse=0.6397 f_ema=0.8417 | 1.54 step/s | ETA: 13.6h
Step  24800 (update=  6200) | lr=1.803e-05 | loss=54.8589 | e_rmse=0.6790 f_rmse=0.5798 f_ema=0.8197 | 1.54 step/s | ETA: 13.6h
Step  24900 (update=  6225) | lr=1.791e-05 | loss=71.5971 | e_rmse=0.2079 f_rmse=0.6634 f_ema=0.8626 | 1.54 step/s | ETA: 13.6h
Step  25000 (update=  6250) | lr=1.778e-05 | loss=63.3511 | e_rmse=0.7123 f_rmse=0.6237 f_ema=0.8688 | 1.54 step/s | ETA: 13.5h
Step  25100 (update=  6275) | lr=1.766e-05 | loss=313.5386 | e_rmse=0.3113 f_rmse=1.3896 f_ema=0.8967 | 1.54 step/s | ETA: 13.5h
Step  25200 (update=  6300) | lr=1.754e-05 | loss=55.9406 | e_rmse=0.0992 f_rmse=0.5873 f_ema=0.8784 | 1.54 step/s | ETA: 13.5h
Step  25300 (update=  6325) | lr=1.742e-05 | loss=56.3180 | e_rmse=0.2646 f_rmse=0.5894 f_ema=0.9565 | 1.54 step/s | ETA: 13.5h
Step  25400 (update=  6350) | lr=1.730e-05 | loss=73.4431 | e_rmse=0.5217 f_rmse=0.6732 f_ema=0.9367 | 1.54 step/s | ETA: 13.5h
Step  25500 (update=  6375) | lr=1.718e-05 | loss=75.5493 | e_rmse=1.5059 f_rmse=0.6804 f_ema=0.8930 | 1.54 step/s | ETA: 13.5h

[Epoch 15]
Step  25600 (update=  6400) | lr=1.706e-05 | loss=52.3579 | e_rmse=0.7932 f_rmse=0.5682 f_ema=0.8435 | 1.54 step/s | ETA: 13.4h
Step  25700 (update=  6425) | lr=1.694e-05 | loss=61.9119 | e_rmse=0.0864 f_rmse=0.6192 f_ema=0.9231 | 1.54 step/s | ETA: 13.4h
Step  25800 (update=  6450) | lr=1.683e-05 | loss=65.6391 | e_rmse=1.1444 f_rmse=0.6360 f_ema=0.9326 | 1.54 step/s | ETA: 13.4h
Step  25900 (update=  6475) | lr=1.671e-05 | loss=62.1835 | e_rmse=1.4217 f_rmse=0.6182 f_ema=0.8965 | 1.54 step/s | ETA: 13.4h
Step  26000 (update=  6500) | lr=1.660e-05 | loss=63.4155 | e_rmse=0.6092 f_rmse=0.6271 f_ema=0.8839 | 1.54 step/s | ETA: 13.4h
Step  26100 (update=  6525) | lr=1.648e-05 | loss=56.5753 | e_rmse=0.1572 f_rmse=0.5930 f_ema=0.8462 | 1.54 step/s | ETA: 13.3h
Step  26200 (update=  6550) | lr=1.637e-05 | loss=174.7546 | e_rmse=1.5235 f_rmse=1.0407 f_ema=0.8698 | 1.54 step/s | ETA: 13.3h
Step  26300 (update=  6575) | lr=1.626e-05 | loss=92.7514 | e_rmse=0.1086 f_rmse=0.7601 f_ema=0.8581 | 1.54 step/s | ETA: 13.3h
Step  26400 (update=  6600) | lr=1.614e-05 | loss=73.8051 | e_rmse=0.9512 f_rmse=0.6771 f_ema=0.8310 | 1.54 step/s | ETA: 13.3h
Step  26500 (update=  6625) | lr=1.603e-05 | loss=60.6458 | e_rmse=1.1960 f_rmse=0.6130 f_ema=0.8079 | 1.54 step/s | ETA: 13.3h
Step  26600 (update=  6650) | lr=1.592e-05 | loss=85.2414 | e_rmse=0.4346 f_rmse=0.7294 f_ema=0.8425 | 1.54 step/s | ETA: 13.2h
Step  26700 (update=  6675) | lr=1.581e-05 | loss=53.5660 | e_rmse=0.1194 f_rmse=0.5787 f_ema=0.8541 | 1.54 step/s | ETA: 13.2h
Step  26800 (update=  6700) | lr=1.570e-05 | loss=68.8082 | e_rmse=0.2313 f_rmse=0.6561 f_ema=0.8465 | 1.54 step/s | ETA: 13.2h
Step  26900 (update=  6725) | lr=1.560e-05 | loss=537.4112 | e_rmse=0.7125 f_rmse=1.8345 f_ema=0.8521 | 1.54 step/s | ETA: 13.2h
Step  27000 (update=  6750) | lr=1.549e-05 | loss=53.3410 | e_rmse=1.1713 f_rmse=0.5760 f_ema=0.8599 | 1.54 step/s | ETA: 13.2h
Step  27100 (update=  6775) | lr=1.538e-05 | loss=72.3589 | e_rmse=0.8968 f_rmse=0.6727 f_ema=0.9275 | 1.54 step/s | ETA: 13.2h
Step  27200 (update=  6800) | lr=1.528e-05 | loss=67.4081 | e_rmse=1.0363 f_rmse=0.6491 f_ema=0.8746 | 1.54 step/s | ETA: 13.1h
Step  27300 (update=  6825) | lr=1.517e-05 | loss=71.7993 | e_rmse=1.1905 f_rmse=0.6698 f_ema=0.8692 | 1.54 step/s | ETA: 13.1h

[Epoch 16]
Step  27400 (update=  6850) | lr=1.507e-05 | loss=79.9483 | e_rmse=0.2133 f_rmse=0.7093 f_ema=0.8163 | 1.54 step/s | ETA: 13.1h
Step  27500 (update=  6875) | lr=1.496e-05 | loss=109.0670 | e_rmse=0.3046 f_rmse=0.8288 f_ema=0.8143 | 1.54 step/s | ETA: 13.1h
Step  27600 (update=  6900) | lr=1.486e-05 | loss=146.0889 | e_rmse=0.1325 f_rmse=0.9597 f_ema=0.8090 | 1.54 step/s | ETA: 13.1h
Step  27700 (update=  6925) | lr=1.476e-05 | loss=161.0266 | e_rmse=0.1528 f_rmse=1.0081 f_ema=0.8207 | 1.54 step/s | ETA: 13.1h
Step  27800 (update=  6950) | lr=1.466e-05 | loss=335.2335 | e_rmse=0.5654 f_rmse=1.4550 f_ema=0.8467 | 1.54 step/s | ETA: 13.0h
Step  27900 (update=  6975) | lr=1.455e-05 | loss=58.3052 | e_rmse=0.4827 f_rmse=0.6068 f_ema=0.8349 | 1.54 step/s | ETA: 13.0h
Step  28000 (update=  7000) | lr=1.445e-05 | loss=64.8167 | e_rmse=0.8221 f_rmse=0.6394 f_ema=0.8149 | 1.54 step/s | ETA: 13.0h
Step  28100 (update=  7025) | lr=1.435e-05 | loss=104.4157 | e_rmse=0.0705 f_rmse=0.8133 f_ema=0.8687 | 1.54 step/s | ETA: 13.0h
Step  28200 (update=  7050) | lr=1.426e-05 | loss=119.6452 | e_rmse=0.8088 f_rmse=0.8703 f_ema=0.8596 | 1.54 step/s | ETA: 13.0h
Step  28300 (update=  7075) | lr=1.416e-05 | loss=101.1719 | e_rmse=0.6272 f_rmse=0.8009 f_ema=0.8502 | 1.54 step/s | ETA: 12.9h
Step  28400 (update=  7100) | lr=1.406e-05 | loss=64.7798 | e_rmse=0.0467 f_rmse=0.6415 f_ema=0.8464 | 1.54 step/s | ETA: 12.9h
Step  28500 (update=  7125) | lr=1.396e-05 | loss=66.5000 | e_rmse=0.2981 f_rmse=0.6502 f_ema=0.8202 | 1.54 step/s | ETA: 12.9h
Step  28600 (update=  7150) | lr=1.387e-05 | loss=73.7744 | e_rmse=0.8023 f_rmse=0.6843 f_ema=0.8400 | 1.54 step/s | ETA: 12.9h
Step  28700 (update=  7175) | lr=1.377e-05 | loss=60.7173 | e_rmse=0.2809 f_rmse=0.6218 f_ema=0.8067 | 1.54 step/s | ETA: 12.9h
Step  28800 (update=  7200) | lr=1.368e-05 | loss=94.7786 | e_rmse=0.6084 f_rmse=0.7770 f_ema=0.8486 | 1.54 step/s | ETA: 12.9h
Step  28900 (update=  7225) | lr=1.358e-05 | loss=188.5186 | e_rmse=0.6134 f_rmse=1.0967 f_ema=0.8487 | 1.54 step/s | ETA: 12.8h
Step  29000 (update=  7250) | lr=1.349e-05 | loss=86.2635 | e_rmse=0.1257 f_rmse=0.7424 f_ema=0.8304 | 1.54 step/s | ETA: 12.8h
Step  29100 (update=  7275) | lr=1.340e-05 | loss=122.3509 | e_rmse=0.8567 f_rmse=0.8837 f_ema=0.9271 | 1.54 step/s | ETA: 12.8h

[Epoch 17]
Step  29200 (update=  7300) | lr=1.330e-05 | loss=231.2100 | e_rmse=0.8335 f_rmse=1.2160 f_ema=0.8821 | 1.54 step/s | ETA: 12.8h
Step  29300 (update=  7325) | lr=1.321e-05 | loss=60.3187 | e_rmse=0.6244 f_rmse=0.6211 f_ema=0.8299 | 1.54 step/s | ETA: 12.8h
Step  29400 (update=  7350) | lr=1.312e-05 | loss=167.5183 | e_rmse=0.8253 f_rmse=1.0359 f_ema=0.8875 | 1.54 step/s | ETA: 12.7h
