nohup: 忽略输入
starting high-performance DeepMD training with CUDA optimizations...
================================================================================
CUDA OPTIMIZATION CONFIGURATION
================================================================================
CUDA Available: True
PyTorch Version: 2.4.1
CUDA Version: 11.8
cuDNN Version: 91001
Number of GPUs: 1
cuDNN benchmark: ENABLED (faster conv/attn kernels)
TF32 tensor operations: ENABLED (safe for training)

GPU 0: NVIDIA L20-8Q
  Compute Capability: 8.9
  Total Memory: 8.36 GB

Loading config from config_formal_100k_fixed.json

================================================================================
TRAINING CONFIGURATION
================================================================================
Training data systems: ['collect/O64H128']
Batch size: 1 (FORCED to 1 for shape safety)
Effective batch size: 4 (via gradient accumulation)
Number of workers: 4
Gradient accumulation steps: 4
Mixed precision: False
Force loss type: mse (MSE)
Total training steps: 100000

Loaded 1823 frames, 192 atoms per frame
Atom types distribution: [ 64 128]
Loaded 1823 frames, 192 atoms per frame
Atom types distribution: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1]
Training mode: Direct dataset access (no DataLoader)
Dataset will be accessed randomly via shuffled indices

Creating DeepMD model...
Model Parameters: 514,661 (trainable: 514,661)
Using device: cuda

================================================================================
Starting training for 100000 steps (batch size: 1)...
================================================================================

Step      1 (update=    0) | lr=9.999e-05 | loss=119.316 | e_rmse=4.9337 f_rmse=0.7684 f_ema=0.7684 | pref_e=0.05001 pref_f=200 | diff=0.000e+00 | 1.40 step/s | ETA: 19.9h
Step  48500 (update=12125) | lr=3.508e-06 | loss=46.723 | e_rmse=0.1839 f_rmse=0.6058 f_ema=0.8518 | pref_e=0.5108 pref_f=127.2 | diff=0.000e+00 | 1.63 step/s | ETA: 8.8h
Step  49000 (update=12250) | lr=3.388e-06 | loss=54.2235 | e_rmse=0.6256 f_rmse=0.6535 f_ema=0.8541 | pref_e=0.5155 pref_f=126.5 | diff=0.000e+00 | 1.63 step/s | ETA: 8.7h
Step  49500 (update=12375) | lr=3.273e-06 | loss=100.596 | e_rmse=0.0367 f_rmse=0.8944 f_ema=0.8781 | pref_e=0.5202 pref_f=125.8 | diff=0.000e+00 | 1.63 step/s | ETA: 8.6h
Step  50000 (update=12500) | lr=3.162e-06 | loss=608.547 | e_rmse=0.7731 f_rmse=2.2059 f_ema=0.8569 | pref_e=0.525 pref_f=125 | diff=0.000e+00 | 1.63 step/s | ETA: 8.5h
Saved checkpoint to checkpoints_fixed/model_step50000.pt
Step  50500 (update=12625) | lr=3.055e-06 | loss=38.1519 | e_rmse=0.0554 f_rmse=0.5541 f_ema=0.8772 | pref_e=0.5297 pref_f=124.2 | diff=0.000e+00 | 1.62 step/s | ETA: 8.5h
Step  51000 (update=12750) | lr=2.951e-06 | loss=45.6412 | e_rmse=0.2936 f_rmse=0.6076 f_ema=0.8086 | pref_e=0.5345 pref_f=123.5 | diff=0.000e+00 | 1.62 step/s | ETA: 8.4h
Step  51500 (update=12875) | lr=2.851e-06 | loss=41.5731 | e_rmse=0.5429 f_rmse=0.5808 f_ema=0.8564 | pref_e=0.5393 pref_f=122.8 | diff=0.000e+00 | 1.62 step/s | ETA: 8.3h
Step  52000 (update=13000) | lr=2.754e-06 | loss=93.0398 | e_rmse=0.0094 f_rmse=0.8733 f_ema=0.8393 | pref_e=0.544 pref_f=122 | diff=0.000e+00 | 1.62 step/s | ETA: 8.2h
Step  52500 (update=13125) | lr=2.661e-06 | loss=98.3767 | e_rmse=0.0361 f_rmse=0.9007 f_ema=0.8019 | pref_e=0.5487 pref_f=121.2 | diff=0.000e+00 | 1.62 step/s | ETA: 8.1h
Step  53000 (update=13250) | lr=2.570e-06 | loss=46.7756 | e_rmse=0.2006 f_rmse=0.6229 f_ema=0.8691 | pref_e=0.5535 pref_f=120.5 | diff=0.000e+00 | 1.62 step/s | ETA: 8.1h
Step  53500 (update=13375) | lr=2.483e-06 | loss=41.9612 | e_rmse=0.0243 f_rmse=0.5919 f_ema=0.8168 | pref_e=0.5583 pref_f=119.8 | diff=0.000e+00 | 1.62 step/s | ETA: 8.0h
Step  54000 (update=13500) | lr=2.399e-06 | loss=70.7651 | e_rmse=0.3417 f_rmse=0.7708 f_ema=0.8790 | pref_e=0.563 pref_f=119 | diff=0.000e+00 | 1.62 step/s | ETA: 7.9h
Step  54500 (update=13625) | lr=2.317e-06 | loss=133.927 | e_rmse=0.0548 f_rmse=1.0642 f_ema=0.8389 | pref_e=0.5678 pref_f=118.2 | diff=0.000e+00 | 1.62 step/s | ETA: 7.8h
Step  55000 (update=13750) | lr=2.239e-06 | loss=522.496 | e_rmse=0.1826 f_rmse=2.1087 f_ema=0.8053 | pref_e=0.5725 pref_f=117.5 | diff=0.000e+00 | 1.62 step/s | ETA: 7.7h
Saved checkpoint to checkpoints_fixed/model_step55000.pt
Step  55500 (update=13875) | lr=2.163e-06 | loss=35.0878 | e_rmse=0.0309 f_rmse=0.5482 f_ema=0.8859 | pref_e=0.5773 pref_f=116.7 | diff=0.000e+00 | 1.62 step/s | ETA: 7.6h
Step  56000 (update=14000) | lr=2.089e-06 | loss=59.329 | e_rmse=0.2490 f_rmse=0.7149 f_ema=0.7795 | pref_e=0.582 pref_f=116 | diff=0.000e+00 | 1.62 step/s | ETA: 7.6h
Step  56500 (update=14125) | lr=2.018e-06 | loss=682.031 | e_rmse=0.0938 f_rmse=2.4327 f_ema=0.8585 | pref_e=0.5867 pref_f=115.3 | diff=0.000e+00 | 1.61 step/s | ETA: 7.5h
Step  57000 (update=14250) | lr=1.950e-06 | loss=136.187 | e_rmse=0.2778 f_rmse=1.0904 f_ema=0.8078 | pref_e=0.5915 pref_f=114.5 | diff=0.000e+00 | 1.61 step/s | ETA: 7.4h
Step  57500 (update=14375) | lr=1.884e-06 | loss=136.847 | e_rmse=0.1718 f_rmse=1.0968 f_ema=0.8431 | pref_e=0.5962 pref_f=113.8 | diff=0.000e+00 | 1.61 step/s | ETA: 7.3h
Step  58000 (update=14500) | lr=1.820e-06 | loss=88.2264 | e_rmse=0.0124 f_rmse=0.8836 f_ema=0.8351 | pref_e=0.601 pref_f=113 | diff=0.000e+00 | 1.61 step/s | ETA: 7.2h
Step  58500 (update=14625) | lr=1.758e-06 | loss=42.0028 | e_rmse=0.1022 f_rmse=0.6117 f_ema=0.8093 | pref_e=0.6058 pref_f=112.2 | diff=0.000e+00 | 1.61 step/s | ETA: 7.2h
Step  59000 (update=14750) | lr=1.698e-06 | loss=42.9718 | e_rmse=0.0677 f_rmse=0.6208 f_ema=0.8114 | pref_e=0.6105 pref_f=111.5 | diff=0.000e+00 | 1.61 step/s | ETA: 7.1h
Step  59500 (update=14875) | lr=1.641e-06 | loss=70.688 | e_rmse=0.3874 f_rmse=0.7984 f_ema=0.8290 | pref_e=0.6152 pref_f=110.8 | diff=0.000e+00 | 1.61 step/s | ETA: 7.0h
Step  60000 (update=15000) | lr=1.585e-06 | loss=41.5339 | e_rmse=0.1669 f_rmse=0.6143 f_ema=0.8364 | pref_e=0.62 pref_f=110 | diff=0.000e+00 | 1.61 step/s | ETA: 6.9h
Saved checkpoint to checkpoints_fixed/model_step60000.pt
Step  60500 (update=15125) | lr=1.531e-06 | loss=81.6066 | e_rmse=0.0464 f_rmse=0.8643 f_ema=0.8523 | pref_e=0.6248 pref_f=109.2 | diff=0.000e+00 | 1.61 step/s | ETA: 6.8h
Step  61000 (update=15250) | lr=1.479e-06 | loss=131.667 | e_rmse=0.0857 f_rmse=1.1016 f_ema=0.8165 | pref_e=0.6295 pref_f=108.5 | diff=0.000e+00 | 1.61 step/s | ETA: 6.7h
Step  61500 (update=15375) | lr=1.429e-06 | loss=50.4401 | e_rmse=0.2240 f_rmse=0.6840 f_ema=0.8368 | pref_e=0.6342 pref_f=107.8 | diff=0.000e+00 | 1.61 step/s | ETA: 6.6h
Step  62000 (update=15500) | lr=1.380e-06 | loss=113.994 | e_rmse=0.1950 f_rmse=1.0321 f_ema=0.7839 | pref_e=0.639 pref_f=107 | diff=0.000e+00 | 1.61 step/s | ETA: 6.6h
Step  62500 (update=15625) | lr=1.334e-06 | loss=39.8658 | e_rmse=0.1593 f_rmse=0.6124 f_ema=0.8180 | pref_e=0.6438 pref_f=106.2 | diff=0.000e+00 | 1.61 step/s | ETA: 6.5h
Step  63000 (update=15750) | lr=1.288e-06 | loss=78.9622 | e_rmse=0.0426 f_rmse=0.8651 f_ema=0.8238 | pref_e=0.6485 pref_f=105.5 | diff=0.000e+00 | 1.61 step/s | ETA: 6.4h
Step  63500 (update=15875) | lr=1.245e-06 | loss=59.0362 | e_rmse=0.1417 f_rmse=0.7506 f_ema=0.7966 | pref_e=0.6532 pref_f=104.8 | diff=0.000e+00 | 1.61 step/s | ETA: 6.3h
Step  64000 (update=16000) | lr=1.202e-06 | loss=38.6252 | e_rmse=0.1652 f_rmse=0.6093 f_ema=0.8521 | pref_e=0.658 pref_f=104 | diff=0.000e+00 | 1.61 step/s | ETA: 6.2h
Step  64500 (update=16125) | lr=1.161e-06 | loss=49.116 | e_rmse=0.0583 f_rmse=0.6897 f_ema=0.7981 | pref_e=0.6628 pref_f=103.2 | diff=0.000e+00 | 1.61 step/s | ETA: 6.1h
Step  65000 (update=16250) | lr=1.122e-06 | loss=68.0044 | e_rmse=0.2088 f_rmse=0.8144 f_ema=0.7862 | pref_e=0.6675 pref_f=102.5 | diff=0.000e+00 | 1.60 step/s | ETA: 6.1h
Saved checkpoint to checkpoints_fixed/model_step65000.pt
Step  65500 (update=16375) | lr=1.084e-06 | loss=116.113 | e_rmse=0.3033 f_rmse=1.0680 f_ema=0.7909 | pref_e=0.6723 pref_f=101.8 | diff=0.000e+00 | 1.60 step/s | ETA: 6.0h
Step  66000 (update=16500) | lr=1.047e-06 | loss=38.4834 | e_rmse=0.0544 f_rmse=0.6173 f_ema=0.8572 | pref_e=0.677 pref_f=101 | diff=0.000e+00 | 1.60 step/s | ETA: 5.9h
Step  66500 (update=16625) | lr=1.012e-06 | loss=40.2166 | e_rmse=0.1002 f_rmse=0.6333 f_ema=0.7820 | pref_e=0.6818 pref_f=100.2 | diff=0.000e+00 | 1.60 step/s | ETA: 5.8h
Step  67000 (update=16750) | lr=9.772e-07 | loss=33.3392 | e_rmse=0.0375 f_rmse=0.5788 f_ema=0.8535 | pref_e=0.6865 pref_f=99.5 | diff=0.000e+00 | 1.60 step/s | ETA: 5.7h
Step  67500 (update=16875) | lr=9.441e-07 | loss=36.6439 | e_rmse=0.3077 f_rmse=0.6086 f_ema=0.8467 | pref_e=0.6913 pref_f=98.75 | diff=0.000e+00 | 1.60 step/s | ETA: 5.6h
Step  68000 (update=17000) | lr=9.120e-07 | loss=34.6232 | e_rmse=0.1490 f_rmse=0.5943 f_ema=0.8000 | pref_e=0.696 pref_f=98 | diff=0.000e+00 | 1.60 step/s | ETA: 5.6h
Step  68500 (update=17125) | lr=8.810e-07 | loss=348.364 | e_rmse=0.3321 f_rmse=1.8924 f_ema=0.7973 | pref_e=0.7008 pref_f=97.25 | diff=0.000e+00 | 1.60 step/s | ETA: 5.5h
Step  69000 (update=17250) | lr=8.511e-07 | loss=85.828 | e_rmse=0.0006 f_rmse=0.9431 f_ema=0.8300 | pref_e=0.7055 pref_f=96.5 | diff=0.000e+00 | 1.60 step/s | ETA: 5.4h
Step  69500 (update=17375) | lr=8.222e-07 | loss=66.5865 | e_rmse=0.1590 f_rmse=0.8338 f_ema=0.8192 | pref_e=0.7102 pref_f=95.75 | diff=0.000e+00 | 1.60 step/s | ETA: 5.3h
Step  70000 (update=17500) | lr=7.943e-07 | loss=42.3751 | e_rmse=0.1734 f_rmse=0.6677 f_ema=0.8094 | pref_e=0.715 pref_f=95 | diff=0.000e+00 | 1.60 step/s | ETA: 5.2h
Saved checkpoint to checkpoints_fixed/model_step70000.pt
Step  70500 (update=17625) | lr=7.674e-07 | loss=45.1835 | e_rmse=0.4135 f_rmse=0.6914 f_ema=0.8495 | pref_e=0.7198 pref_f=94.25 | diff=0.000e+00 | 1.60 step/s | ETA: 5.1h
Step  71000 (update=17750) | lr=7.413e-07 | loss=381.091 | e_rmse=0.0031 f_rmse=2.0189 f_ema=0.8532 | pref_e=0.7245 pref_f=93.5 | diff=0.000e+00 | 1.60 step/s | ETA: 5.0h
Step  71500 (update=17875) | lr=7.161e-07 | loss=73.8472 | e_rmse=0.1737 f_rmse=0.8922 f_ema=0.8034 | pref_e=0.7292 pref_f=92.75 | diff=0.000e+00 | 1.60 step/s | ETA: 5.0h
Step  72000 (update=18000) | lr=6.918e-07 | loss=75.4967 | e_rmse=0.0637 f_rmse=0.9059 f_ema=0.8218 | pref_e=0.734 pref_f=92 | diff=0.000e+00 | 1.60 step/s | ETA: 4.9h
Step  72500 (update=18125) | lr=6.683e-07 | loss=60.2334 | e_rmse=0.0016 f_rmse=0.8125 f_ema=0.7974 | pref_e=0.7388 pref_f=91.25 | diff=0.000e+00 | 1.60 step/s | ETA: 4.8h
Step  73000 (update=18250) | lr=6.457e-07 | loss=34.2693 | e_rmse=0.0190 f_rmse=0.6154 f_ema=0.8213 | pref_e=0.7435 pref_f=90.5 | diff=0.000e+00 | 1.60 step/s | ETA: 4.7h
Step  73500 (update=18375) | lr=6.237e-07 | loss=68.2365 | e_rmse=0.0916 f_rmse=0.8719 f_ema=0.7954 | pref_e=0.7482 pref_f=89.75 | diff=0.000e+00 | 1.60 step/s | ETA: 4.6h
Step  74000 (update=18500) | lr=6.026e-07 | loss=72.2978 | e_rmse=0.0744 f_rmse=0.9013 f_ema=0.8048 | pref_e=0.753 pref_f=89 | diff=0.000e+00 | 1.60 step/s | ETA: 4.5h
Step  74500 (update=18625) | lr=5.821e-07 | loss=92.334 | e_rmse=0.1332 f_rmse=1.0228 f_ema=0.8357 | pref_e=0.7578 pref_f=88.25 | diff=0.000e+00 | 1.60 step/s | ETA: 4.4h
Step  75000 (update=18750) | lr=5.623e-07 | loss=309.759 | e_rmse=0.2511 f_rmse=1.8814 f_ema=0.8279 | pref_e=0.7625 pref_f=87.5 | diff=0.000e+00 | 1.60 step/s | ETA: 4.4h
Saved checkpoint to checkpoints_fixed/model_step75000.pt
Step  75500 (update=18875) | lr=5.433e-07 | loss=29.7682 | e_rmse=0.1634 f_rmse=0.5856 f_ema=0.8556 | pref_e=0.7672 pref_f=86.75 | diff=0.000e+00 | 1.60 step/s | ETA: 4.3h
Step  76000 (update=19000) | lr=5.248e-07 | loss=97.578 | e_rmse=0.2100 f_rmse=1.0650 f_ema=0.8180 | pref_e=0.772 pref_f=86 | diff=0.000e+00 | 1.59 step/s | ETA: 4.2h
Step  76500 (update=19125) | lr=5.070e-07 | loss=29.6142 | e_rmse=0.0050 f_rmse=0.5894 f_ema=0.7791 | pref_e=0.7768 pref_f=85.25 | diff=0.000e+00 | 1.59 step/s | ETA: 4.1h
Step  77000 (update=19250) | lr=4.898e-07 | loss=27.788 | e_rmse=0.0178 f_rmse=0.5735 f_ema=0.7950 | pref_e=0.7815 pref_f=84.5 | diff=0.000e+00 | 1.59 step/s | ETA: 4.0h
Step  77500 (update=19375) | lr=4.732e-07 | loss=66.7981 | e_rmse=0.1087 f_rmse=0.8930 f_ema=0.8342 | pref_e=0.7863 pref_f=83.75 | diff=0.000e+00 | 1.59 step/s | ETA: 3.9h
Step  78000 (update=19500) | lr=4.571e-07 | loss=41.7087 | e_rmse=0.0150 f_rmse=0.7089 f_ema=0.7694 | pref_e=0.791 pref_f=83 | diff=0.000e+00 | 1.59 step/s | ETA: 3.8h
Step  78500 (update=19625) | lr=4.416e-07 | loss=27.9841 | e_rmse=0.1106 f_rmse=0.5832 f_ema=0.8386 | pref_e=0.7958 pref_f=82.25 | diff=0.000e+00 | 1.59 step/s | ETA: 3.7h
Step  79000 (update=19750) | lr=4.266e-07 | loss=49.7997 | e_rmse=0.0511 f_rmse=0.7817 f_ema=0.7960 | pref_e=0.8005 pref_f=81.5 | diff=0.000e+00 | 1.59 step/s | ETA: 3.7h
Step  79500 (update=19875) | lr=4.121e-07 | loss=38.6106 | e_rmse=0.0591 f_rmse=0.6915 f_ema=0.8116 | pref_e=0.8053 pref_f=80.75 | diff=0.000e+00 | 1.59 step/s | ETA: 3.6h
Step  80000 (update=20000) | lr=3.981e-07 | loss=24.2064 | e_rmse=0.1275 f_rmse=0.5499 f_ema=0.8256 | pref_e=0.81 pref_f=80 | diff=0.000e+00 | 1.59 step/s | ETA: 3.5h
Saved checkpoint to checkpoints_fixed/model_step80000.pt
Step  80500 (update=20125) | lr=3.846e-07 | loss=151.305 | e_rmse=0.1324 f_rmse=1.3817 f_ema=0.8173 | pref_e=0.8148 pref_f=79.25 | diff=0.000e+00 | 1.59 step/s | ETA: 3.4h
Step  81000 (update=20250) | lr=3.715e-07 | loss=39.8707 | e_rmse=0.2573 f_rmse=0.7122 f_ema=0.8152 | pref_e=0.8195 pref_f=78.5 | diff=0.000e+00 | 1.59 step/s | ETA: 3.3h
Step  81500 (update=20375) | lr=3.589e-07 | loss=32.0289 | e_rmse=0.0325 f_rmse=0.6418 f_ema=0.8042 | pref_e=0.8242 pref_f=77.75 | diff=0.000e+00 | 1.59 step/s | ETA: 3.2h
Step  82000 (update=20500) | lr=3.467e-07 | loss=27.8606 | e_rmse=0.0258 f_rmse=0.6015 f_ema=0.8734 | pref_e=0.829 pref_f=77 | diff=0.000e+00 | 1.59 step/s | ETA: 3.1h
Step  82500 (update=20625) | lr=3.350e-07 | loss=59.4374 | e_rmse=0.0812 f_rmse=0.8829 f_ema=0.8149 | pref_e=0.8337 pref_f=76.25 | diff=0.000e+00 | 1.59 step/s | ETA: 3.1h
Step  83000 (update=20750) | lr=3.236e-07 | loss=64.9783 | e_rmse=0.0550 f_rmse=0.9277 f_ema=0.7963 | pref_e=0.8385 pref_f=75.5 | diff=0.000e+00 | 1.59 step/s | ETA: 3.0h
Step  83500 (update=20875) | lr=3.126e-07 | loss=23.5559 | e_rmse=0.1336 f_rmse=0.5612 f_ema=0.7789 | pref_e=0.8432 pref_f=74.75 | diff=0.000e+00 | 1.59 step/s | ETA: 2.9h
Step  84000 (update=21000) | lr=3.020e-07 | loss=28.9967 | e_rmse=0.1549 f_rmse=0.6258 f_ema=0.8491 | pref_e=0.848 pref_f=74 | diff=0.000e+00 | 1.59 step/s | ETA: 2.8h
Step  84500 (update=21125) | lr=2.917e-07 | loss=63.1566 | e_rmse=0.0242 f_rmse=0.9285 f_ema=0.7939 | pref_e=0.8528 pref_f=73.25 | diff=0.000e+00 | 1.59 step/s | ETA: 2.7h
Step  85000 (update=21250) | lr=2.818e-07 | loss=24.7849 | e_rmse=0.0596 f_rmse=0.5847 f_ema=0.7833 | pref_e=0.8575 pref_f=72.5 | diff=0.000e+00 | 1.59 step/s | ETA: 2.6h
Saved checkpoint to checkpoints_fixed/model_step85000.pt
Step  85500 (update=21375) | lr=2.723e-07 | loss=26.318 | e_rmse=0.0692 f_rmse=0.6056 f_ema=0.7931 | pref_e=0.8622 pref_f=71.75 | diff=0.000e+00 | 1.59 step/s | ETA: 2.5h
Step  86000 (update=21500) | lr=2.630e-07 | loss=25.6711 | e_rmse=0.0174 f_rmse=0.6013 f_ema=0.8134 | pref_e=0.867 pref_f=71 | diff=0.000e+00 | 1.59 step/s | ETA: 2.4h
Step  86500 (update=21625) | lr=2.541e-07 | loss=23.1007 | e_rmse=0.0070 f_rmse=0.5734 f_ema=0.8141 | pref_e=0.8718 pref_f=70.25 | diff=0.000e+00 | 1.59 step/s | ETA: 2.4h
Step  87000 (update=21750) | lr=2.455e-07 | loss=23.293 | e_rmse=0.1925 f_rmse=0.5785 f_ema=0.8308 | pref_e=0.8765 pref_f=69.5 | diff=0.000e+00 | 1.59 step/s | ETA: 2.3h
Step  87500 (update=21875) | lr=2.371e-07 | loss=24.9224 | e_rmse=0.0933 f_rmse=0.6020 f_ema=0.8266 | pref_e=0.8812 pref_f=68.75 | diff=0.000e+00 | 1.59 step/s | ETA: 2.2h
Step  88000 (update=22000) | lr=2.291e-07 | loss=25.5503 | e_rmse=0.0130 f_rmse=0.6130 f_ema=0.7989 | pref_e=0.886 pref_f=68 | diff=0.000e+00 | 1.59 step/s | ETA: 2.1h
Step  88500 (update=22125) | lr=2.213e-07 | loss=22.3623 | e_rmse=0.0093 f_rmse=0.5766 f_ema=0.8136 | pref_e=0.8908 pref_f=67.25 | diff=0.000e+00 | 1.59 step/s | ETA: 2.0h
Step  89000 (update=22250) | lr=2.138e-07 | loss=31.162 | e_rmse=0.0373 f_rmse=0.6845 f_ema=0.8200 | pref_e=0.8955 pref_f=66.5 | diff=0.000e+00 | 1.59 step/s | ETA: 1.9h
Step  89500 (update=22375) | lr=2.065e-07 | loss=23.0898 | e_rmse=0.0895 f_rmse=0.5925 f_ema=0.8143 | pref_e=0.9002 pref_f=65.75 | diff=0.000e+00 | 1.59 step/s | ETA: 1.8h
Step  90000 (update=22500) | lr=1.995e-07 | loss=28.0691 | e_rmse=0.0048 f_rmse=0.6571 f_ema=0.8294 | pref_e=0.905 pref_f=65 | diff=0.000e+00 | 1.59 step/s | ETA: 1.8h
Saved checkpoint to checkpoints_fixed/model_step90000.pt
Step  90500 (update=22625) | lr=1.928e-07 | loss=92.3748 | e_rmse=0.0025 f_rmse=1.1991 f_ema=0.8056 | pref_e=0.9098 pref_f=64.25 | diff=0.000e+00 | 1.59 step/s | ETA: 1.7h
Step  91000 (update=22750) | lr=1.862e-07 | loss=50.2712 | e_rmse=0.0677 f_rmse=0.8897 f_ema=0.7928 | pref_e=0.9145 pref_f=63.5 | diff=0.000e+00 | 1.59 step/s | ETA: 1.6h
Step  91500 (update=22875) | lr=1.799e-07 | loss=23.1444 | e_rmse=0.0661 f_rmse=0.6073 f_ema=0.8336 | pref_e=0.9193 pref_f=62.75 | diff=0.000e+00 | 1.59 step/s | ETA: 1.5h
Step  92000 (update=23000) | lr=1.738e-07 | loss=21.3683 | e_rmse=0.0773 f_rmse=0.5870 f_ema=0.8140 | pref_e=0.924 pref_f=62 | diff=0.000e+00 | 1.58 step/s | ETA: 1.4h
Step  92500 (update=23125) | lr=1.679e-07 | loss=26.6835 | e_rmse=0.0385 f_rmse=0.6600 f_ema=0.8298 | pref_e=0.9288 pref_f=61.25 | diff=0.000e+00 | 1.58 step/s | ETA: 1.3h
Step  93000 (update=23250) | lr=1.622e-07 | loss=54.3115 | e_rmse=0.0552 f_rmse=0.9475 f_ema=0.7769 | pref_e=0.9335 pref_f=60.5 | diff=0.000e+00 | 1.58 step/s | ETA: 1.2h
Step  93500 (update=23375) | lr=1.567e-07 | loss=22.1148 | e_rmse=0.0189 f_rmse=0.6084 f_ema=0.7670 | pref_e=0.9383 pref_f=59.75 | diff=0.000e+00 | 1.57 step/s | ETA: 1.1h
Step  94000 (update=23500) | lr=1.514e-07 | loss=17.9959 | e_rmse=0.0730 f_rmse=0.5522 f_ema=0.8671 | pref_e=0.943 pref_f=59 | diff=0.000e+00 | 1.57 step/s | ETA: 1.1h
